waktu,makanan rekomendasi,jenis makanan,rasa makanan,tingkat keasamaan,protein_(g),karbohidrat_(g),tingkat bahaya
Siang,"Pempek kelesan, masakan ",Goreng,Gurih,Rendah,12.30,26.60,Sedang
Siang,"Pempek kulit, masakan ",Goreng,Gurih,Rendah,5.20,39.10,Sedang
Siang,"Pempek telur, masakan ",Goreng,Gurih,Rendah,4.70,28.30,Sedang
Siang,"Pempek tenggiri, masakan ",Goreng,Gurih,Rendah,7.20,33.40,Sedang
Siang,Pinda ,Kuah,Asin,Sedang,15.90,0.40,Sedang
Siang,"Pindang kenari, masakan ",Kuah,Gurih,Sedang,9.50,0.00,Sedang
Siang,"Tekwan, masakan ",Kuah,Gurih,Rendah,1.90,9.40,Sedang
Siang,"Teri belado, masakan ",Goreng,Gurih,Rendah,23.70,17.50,Sedang
Siang,"Telur ayam, dadar, masakan ",Goreng,Gurih,Rendah,16.30,1.40,Sedang
Siang,"Telur bebek, asin, mentah ",Kuah,Asin,Rendah,13.60,4.40,Sedang
Siang,"Telur bebek, dadar, masakan ",Goreng,Gurih,Rendah,20.00,0.00,Tinggi
Siang,"Ikan, telur, asin, mentah ",Goreng,Gurih,Rendah,20.70,9.40,Sedang
Malam,"Bayau mi balu, masakan ",Kuah,Gurih,Rendah,6.00,44.80,Sedang
Siang,"Cucuru bayau, masakan ",Goreng,Gurih,Rendah,6.80,38.30,Sedang
Siang,"Kalio telur, masakan ",Kuah,Gurih,Rendah,10.60,9.70,Sedang
Siang,Udang,Goreng,Asin,Rendah,21.00,1.2,Tinggi
Malam,Sate Ayam,Panggang,Asin,Rendah,18.00,10.00,Rendah
Malam,Sate Kelinci,Panggang,Asin,Rendah,20.00,30.00,Sedang
Siang,Lasagna,Panggang,Asin,Rendah,15.00,31.00,Sedang
Pagi,Omelet,Goreng,Asin,Rendah,10.00,2.00,Sedang
Pagi,Tempe goreng,Goreng,Asin,Rendah,19.00,14.00,Rendah
Siang,Tempe orek,Goreng,Asin,Rendah,18.00,15.00,Sedang
Malam,Tempe bacem,Goreng,Asin,Rendah,17.00,16.00,Rendah
Pagi,Roti isi daging,Goreng,Asin,Rendah,12.00,30.00,Sedang
Malam,Martabak telur,Goreng,Asin,Rendah,15.00,20.00,Sedang
Pagi,Bubur ayam,Kuah,Asin,Rendah,7.00,25.00,Rendah
Malam,Sup ayam,Kuah,Asin,Rendah,12.00,8.00,Rendah
Malam,Soto ayam,Kuah,Asin,Rendah,10.00,7.00,Rendah
Siang,Lontong sayur,Kuah,Asin,Rendah,8.00,30.00,Rendah
Pagi,Bakwan jagung,Goreng,Asin,Rendah,5.00,20.00,Sedang
Malam,Kebab daging,Panggang,Asin,Rendah,18.00,40.00,Sedang
Pagi,Pizza pepperoni,Panggang,Asin,Rendah,12.00,36.00,Sedang
Siang,Burger keju,Panggang,Asin,Rendah,15.00,40.00,Sedang
Pagi,Sarden kaleng,Kuah,Asin,Rendah,20.00,10.00,Sedang
Malam,Kwetiau goreng,Goreng,Asin,Rendah,10.00,50.00,Sedang
Pagi,Nasi kuning,Goreng,Asin,Rendah,8.00,42.00,Rendah
Pagi,Nasi uduk,Goreng,Asin,Rendah,6.00,40.00,Rendah
Siang,Capcay,Kuah,Asin,Rendah,8.00,20.00,Rendah
Pagi,Nugget ayam,Goreng,Asin,Sedang,10.00,15.00,Tinggi
Pagi,Bubur kacang ijo,Kuah,Manis,Rendah,5.00,30.00,Rendah
Siang,Coto Makassar,Kuah,Asin,Rendah,25.00,10.00,Sedang
Malam,Sayur lodeh,Kuah,Asin,Rendah,8.00,20.00,Rendah
Pagi,Sop buntut,Kuah,Asin,Rendah,15.00,5.00,Sedang
Malam,Nasi rawon,Kuah,Asin,Rendah,18.00,40.00,Sedang
Siang,Ayam panggang,Panggang,Asin,Rendah,25.00,5.00,Rendah
